relative_path,sha256,size_bytes,artifact_type,stage,canonical_status,source_commit
docs/stage6a_technical_review_report.md,066556c8607b4ab1c1cce66de646892f54c88d3a6a9ecff8afdd395890bfdd1a,13752,md,stage6a,reproducibility_identity_updated,stage6_archive_closure
docs/stage6b_technical_review_report.md,9e5e51b81bc06286b32ccb44de382e014b57bd676de708f04b9ab53a38ef53ec,13313,md,stage6b,reproducibility_identity_updated,stage6_archive_closure
results/data/stage6a/stage6a_candidate_generation_summary.csv,aef5d70879b7605580d413524ec6311e10dd2265570f459863050a321410f64f,659,csv,stage6a,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/data/stage6a/stage6a_identification_metrics.csv,fbaa030d31d43854063f8652131bca00b76df2a8b0e998092168418c5fbd5126,359,csv,stage6a,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/data/stage6a/stage6a_identification_summary.csv,4fbc6b618757f12f3ec886535848b05d57e492cd61b40c9f4d9a71566220ed42,9245,csv,stage6a,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/data/stage6a/stage6a_results.mat,a3684b085b2610b9a1ef72c0836999c7f4ff09c19ea1cd9f8ec48abf4fbcf5a6,27398,mat,stage6a,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/data/stage6a/stage6a_runtime.csv,a2d041914236045054eb4d174edebb08beb803579b958118c18e36c35066bfcb,621,csv,stage6a,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/data/stage6b/stage6b_candidate_scale.csv,cf0162d7e312c739206f6446d7ce25c04b3ac4572c462797c2f59be4e76ac69e,582,csv,stage6b,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/data/stage6b/stage6b_candidate_scale_samples.csv,e26c04df9bd0e1ce8c7b9009be05fe94879210755f99f7b8fe30a0bfe1d9862d,3479,csv,stage6b,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/data/stage6b/stage6b_identifiability.csv,3eda3a2641844fd8da7b047ad258d1dec83397904c94995e2b9c9e235c377689,773,csv,stage6b,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/data/stage6b/stage6b_identifiability_distance_matrix.csv,ee9bc0fc2b89b7426cf44d6181b385c2b2ee792cb6d7d6e5f35774143b965ab6,132,csv,stage6b,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/data/stage6b/stage6b_parameter_uncertainty.csv,058acebff7310a980449c38e62a436325c2ca0fa87639d4e8dbb4091bbdbf4ea,10596,csv,stage6b,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/data/stage6b/stage6b_parameter_uncertainty_summary.csv,a4228268229413ba95839d924e40ad26d4c903c4bd756c723a1be4028d087cf8,972,csv,stage6b,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/data/stage6b/stage6b_prior_sensitivity.csv,61b4e2d83c3f0cff555cf5c1eb1afa9325459962fa0e0d8c88c9774ccbb792ff,23731,csv,stage6b,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/data/stage6b/stage6b_prior_sensitivity_summary.csv,23ee42d27be1235fa3510ceda40c82848879de6af479972fb66d9e6695cb7632,637,csv,stage6b,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/data/stage6b/stage6b_results.mat,89b6e01f33d007dab2a0cccfcad9aef388b6351146822e9e85904d582dae6579,26057,mat,stage6b,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/data/stage6b/stage6b_runtime.csv,dac6c539a4d9fe53b26c763d5ae6aa142de06dd9264f6c26a8846fdaa2b30e22,200,csv,stage6b,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/figures/stage6b/stage6b_candidate_scale.png,f689a876b88c33a3b5a3c7d506a38ef0a980a599a3f29165a1256fa925e078bf,55078,png,stage6b,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/figures/stage6b/stage6b_identifiability.png,a6d425cfb944e28ebf60330319b16b8da0bd71d5c7863b0c999ce1d08822d5cd,33308,png,stage6b,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/figures/stage6b/stage6b_parameter_uncertainty.png,649b879f5bffe38058511117ad7dc5a8a3761d2e3ab156fb21cbcfab531478f9,47888,png,stage6b,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
results/figures/stage6b/stage6b_prior_sensitivity.png,ee89a8297d4fd5ae3670f206937bcdf7e52883dbcdf9af47f65d70afe7d4747b,29783,png,stage6b,canonical_unchanged,bea0aee10b216ba42813329772f05a24dbdca07c
