relative_path,sha256,size_bytes,artifact_type,stage,canonical_status,source_commit
results/data/stage7a_5/smoke_v5/calibration.csv,2ed052e4fc3c984cbee6fe16616cf6906236cca79dc799b1e0cfd19f04e911f5,2781,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/smoke_v5/candidate_audit.csv,b24e480fca20f2fd8d8e2f90580b424307d77f5270730003dfe946afc3bb24c0,160099,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/smoke_v5/candidate_scale_benchmark.csv,22e5143a197d33f5b207d4ab9e215a91638a1d7ba885d81fc4d8248a2f3524df,131,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/smoke_v5/config_snapshot.mat,9d1551d7acb32b412fda44c82cb7e59b1f906fbd10c622f8fafe1f3bd9b423cc,4097,mat,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/smoke_v5/control_candidate_audit.csv,b0587b7a284e2844b8f2080b6a2b9173ec2ce34498dc66d3aaed41f2e0f18e62,15337,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/smoke_v5/metadata.csv,d73f9cd3b91984670654a6756b76937aa0e17c94fe18f05ca327605b2b6acf07,497,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/smoke_v5/method_selection.csv,5e3c6fa776a18c09287b5abcf01e874bcd309a8fc000db66d59dd45c02d6196f,344,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/smoke_v5/nonunique_controls.csv,4aecb636ce2933cc9d4be9a18050785156348b64845404d5ecb57f3b78de36e8,13815,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/smoke_v5/samples.csv,34591a763f453fca6f6e48f730f415c21fa10ab63e98822228a0275192e89baa,75998,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/smoke_v5/seed_manifest.csv,6e0b96130982ccfe0fa76e85b6884bb617efc33d09263268a0a5b8d0c32f348b,430,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/smoke_v5/source_inventory.csv,8a915e389be9b19bcd1a3f95392082057cf59b53e49a83231495fda752b89b49,3085,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/smoke_v5/summary.csv,117a1502af6bc993e6842dbc1f1e8015e7a1fd184f5fd94791beb08d25169353,9269,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/smoke_v5/topology_inventory.csv,1fd2e8b08c2361f0725d79fcbba0561ac1183d572aa3b280f371a5a902c88ade,713,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
