relative_path,sha256,size_bytes,artifact_type,stage,canonical_status,source_commit
results/data/stage7a_5/formal_v2/calibration.csv,c09525a41137e5a59faabd4ad0cb9ee427e33cbe779a3c2005c364928eb2aa9d,3105,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/formal_v2/candidate_audit.csv,03f0c0424d0e1814b23f238fb37e25874a618887e337b720e42c2458f105312f,1871756,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/formal_v2/candidate_scale_benchmark.csv,56eda6846a420d78dbbbaaedf8e198bf212cd321a8ccde5929cfb19621647c7c,131,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/formal_v2/config_snapshot.mat,2b84c6a37f7018e8fa19f08ab7f790e8cf257c6559a1590c44231ed67ab43818,4105,mat,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/formal_v2/control_candidate_audit.csv,8146dc15b3e2468ff3c578315280400ea15063f13efc9250820ca44153e5f4ed,149747,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/formal_v2/metadata.csv,99dbe05998b66d908f127b3ea40d092bb9dc2889b49e13d8de0453684a27228d,502,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/formal_v2/method_selection.csv,ac2c73c6bcec44be016e02fbe0cce06ff401a62acf4d9dcfc75db7ed6d57e9d7,412,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/formal_v2/nonunique_controls.csv,4d951ffe715b353faacc85d0ed251b40b28985a034c3a5ec99ebf7b30a062921,145463,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/formal_v2/samples.csv,d2b723cdad533abd5a8efe2f7fe668ef587a5340ecb4f61a066e4ec9e26fe30f,722679,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/formal_v2/seed_manifest.csv,6d178e2808ecd7701d41bbad8fea3d6023d90b89fa9639be14de351b4aca3349,440,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/formal_v2/source_inventory.csv,8a915e389be9b19bcd1a3f95392082057cf59b53e49a83231495fda752b89b49,3085,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/formal_v2/summary.csv,b466ca7847b3b99ca16824444629d4e0696d9356903b97e603eb80a4bbf0382f,10209,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
results/data/stage7a_5/formal_v2/topology_inventory.csv,1fd2e8b08c2361f0725d79fcbba0561ac1183d572aa3b280f371a5a902c88ade,713,csv,Stage 7A.5,new_stage7a5_noncanonical,7412aade6c129f982f1ebb766299166ccbae2515
