relative_path,sha256,size_bytes
experiments/stage7a6_independent_audit.py,351db6eccf0caecedb8bd8a684aef345e0e83813247e96fcb8ad8c34931765c8,10417
experiments/exp_stage7a6_exhaustive_control.m,0eec2983a841c9d0168a591171d55080fc0c404443a8bf142c14f41a0eaa91ae,6677
docs/stage7a6_report.md,53057688a8274b3cf451f682d5c1c05e357a87e65d5e8e7566173c8ce220358a,14900
README.md,c191ee9a90868cb48fa333f4466c57b8b3a7940e0e426e8d228d3d75d108799e,27481
results/data/stage7a_5/formal_v2/samples.csv,d2b723cdad533abd5a8efe2f7fe668ef587a5340ecb4f61a066e4ec9e26fe30f,722679
results/data/stage7a_5/formal_v2/candidate_audit.csv,03f0c0424d0e1814b23f238fb37e25874a618887e337b720e42c2458f105312f,1871756
results/data/stage7a_6/audit/paired_stage7a5_h50.csv,98c3a2e90e27867036af68a8b1ffaae9780796afc1d3667b571fc63b52f86625,21738
results/data/stage7a_6/audit/paired_stage7a5_loss_reasons.csv,1e68727328ca907081d7af2e5f0d18517a66b444ed860819aeaf7991d42b32ed,133
results/data/stage7a_6/audit/cross_budget_summary.csv,58e49d67ea3e6b21556fbeeb5135e8531122e718bd2f7e6315757b7497226183,67700
results/data/stage7a_6/audit/cross_budget_topology.csv,8b5e6989dd9cb92fb81bfa1dcfa65d053f281738bb43f58e291c2071168657e3,177654
results/data/stage7a_6/audit/exhaustive17_control.csv,ec08201a0b6581d1359013d8e7992271c715a33d34e9e0efd22af2bc1671ba41,815
results/data/stage7a_6/audit/mirror_noiseless_control.csv,3bf07c2784d42b20cdb175f151a5229c470aa2da9f980f6342c98a579bcefb83,379
results/data/stage7a_6/audit/extended_noiseless_control.csv,a4b3c4de292e9ea2bc9f9dde8b864d397b29e478886b46d06962228784d3a1b4,378
results/data/stage7a_6/formal/budget_03/samples.csv,d9d9f6e69e4c5c7aecfb4f7a86d4524ce610d00e5a4113a9a35865092ca515b5,358200
results/data/stage7a_6/formal/budget_03/candidate_audit.csv,de6ad26fc59737fc4e7d46e8dd9cc9b71b30b63052ba9f736c3fbeaf39bb9a45,420020
results/data/stage7a_6/formal/budget_05/samples.csv,6ebc77e87ae3ea3616ad46b667e261ae96290126567fe73491509df4f6539150,366440
results/data/stage7a_6/formal/budget_05/candidate_audit.csv,4c02313ae98993595f87ebb43d764ef4a7e8565bf4b7322745e6ace926b84957,572417
results/data/stage7a_6/formal/budget_07/samples.csv,478c03a175d1e3943cd15b0ef5df5bac8584295a5d6fecd813224263f707a142,367977
results/data/stage7a_6/formal/budget_07/candidate_audit.csv,82f5fb90f54df5f44a42e8a5af6b3defd257ff546af18a7c1a0be22a0721a30c,729931
results/data/stage7a_6/formal/budget_10/samples.csv,bdd474916448f8bb41438f4d9914a8ce1a0b5d5009ee9ecc79d00dd6389c26c2,371717
results/data/stage7a_6/formal/budget_10/candidate_audit.csv,dfddeaef1807015df11d5fe6187fcc5240b59ff9d6ff36f964bcff4119338ebb,970382
results/data/stage7a_6/formal/budget_17/samples.csv,ced87cae68871c930ecf4b6cebe8a66b60a960c8b5a2a5a126790e1d35aaa01a,373979
results/data/stage7a_6/formal/budget_17/candidate_audit.csv,80010a18a3fcb562bc76b6769140f39c4075f009b700315bfd0882aca19ad99d,1208961
