relative_path,sha256,size_bytes,archive_status
results/data/stage7a_3/formal/stage7a3_candidate_distances.csv,0d45a5cb8193193e845b1328917b8099c19f2a621e55a0b0a3ee3aa222e37d14,74537549,local_regenerable
results/data/stage7a_3/formal/stage7a3_config_snapshot.mat,f021f6d1e7a0e99572faff09ebc41439e837160fa79b3e504322e8de5838d40d,6386,git_archive
results/data/stage7a_3/formal/stage7a3_gate_calibration.csv,716ba4ba6d0b09c9759b33b1296ff8593b5b59302810659840a57f5631f69891,922,git_archive
results/data/stage7a_3/formal/stage7a3_group_summary.csv,f10bf49bed1d193faa836731395bff64f230872dc6ee9da8ff89609ddfe026b4,23833,git_archive
results/data/stage7a_3/formal/stage7a3_library_out_inventory.csv,67cc59188a4905186c04f824817198a0da089013e75ca940a1ae6edad0c0eacb,17720,git_archive
results/data/stage7a_3/formal/stage7a3_metadata.csv,a155fb3c92e89b3db4d263f9b3f3c78dff75636e10aa5fc90eeac0e0b7abdf33,408,git_archive
results/data/stage7a_3/formal/stage7a3_model_identity.csv,aecd3538c2ec75364c7a8ac2686a181ab135595f42422ee42cb9821394eb4e42,2456,git_archive
results/data/stage7a_3/formal/stage7a3_positive_controls.csv,0c2866f6ad29ae4b84d2db820711dc0475d004c30f0948d4987c00cbc9ea58e4,611,git_archive
results/data/stage7a_3/formal/stage7a3_residual_spectra.csv,c522e5c1cdcdce6f3b2a379afa7a4e7dca3525ed21933f44c7e2cdd602a21ae8,19855224,local_regenerable
results/data/stage7a_3/formal/stage7a3_response_overlap.csv,74d008cf379a7a589021e41b2fd7c50e2ea3647fda6918cc6550bae32c7de463,1273,git_archive
results/data/stage7a_3/formal/stage7a3_sample_diagnostics.csv,687c302ae44853deb6184ba5a16964cdd1257d44bceb3a4250093aa4121c7efb,34262626,local_regenerable
results/data/stage7a_3/formal/stage7a3_seed_manifest.csv,634ad185209367c4328eb46e0fc99942767f945593984264a633f2d8bea2d260,3789461,git_archive
results/data/stage7a_3/formal/stage7a3_source_inventory.csv,900cfc4c97ac782b8841e4900c135c1cf43a47c087795a4d76971e80bdf89ef2,1500,git_archive
results/data/stage7a_3/formal/stage7a3_topology_cluster_summary.csv,e536573863a3e1567ef0a224b98305175ab2f862d8ef11277928b26a830ac939,2702,git_archive
results/data/stage7a_3/formal/stage7a3_topology_family_summary.csv,960dc635358109c8536a085b8098eecd72781b72d791284a2c222a4c87a81ca3,26978,git_archive
