relative_path,sha256,size_bytes,artifact_type
results/data/stage7a_6/formal/budget_10/calibration.csv,8b9486d30b3a7ed7e02451e8c495ad6daa87fe775d8e858fb39d4a2483307afc,1524,csv
results/data/stage7a_6/formal/budget_10/candidate_audit.csv,dfddeaef1807015df11d5fe6187fcc5240b59ff9d6ff36f964bcff4119338ebb,970382,csv
results/data/stage7a_6/formal/budget_10/config_snapshot.mat,6981788a9d80c5685cb37b4a6cff98ba49faf47b6c5260b7efa271abbe586aef,3937,mat
results/data/stage7a_6/formal/budget_10/metadata.csv,dc6e2f4ae21f427b69ae733431bf1962340be9bb1e4bc828e6350fe0fa501550,583,csv
results/data/stage7a_6/formal/budget_10/samples.csv,bdd474916448f8bb41438f4d9914a8ce1a0b5d5009ee9ecc79d00dd6389c26c2,371717,csv
results/data/stage7a_6/formal/budget_10/seed_manifest.csv,cb7c9db8a5a31c1d80b0a987be30f0fada794b242fbed9a856db0756020041e0,203,csv
results/data/stage7a_6/formal/budget_10/source_inventory.csv,b689c5f4b841a95aefb9613b87139a99ff8d54aa1f7fc0f54c8c954627631423,1482,csv
results/data/stage7a_6/formal/budget_10/summary.csv,53c9fc2ca1e5b46886637bdcd25ee3bdea74bbf5948f9397ce8491071a756fac,4046,csv
results/data/stage7a_6/formal/budget_10/topology_inventory.csv,2b9ef952e5716fbd0cd037d48001493259233d7970fa825c1e6e4638b2fe8b86,1376,csv
results/data/stage7a_6/formal/budget_10/topology_summary.csv,2a9a99d95970dfdd1a24b9f7b880e7c8ec401b82e03d1116c25936f8f024246e,7518,csv
