relative_path,sha256,size_bytes,artifact_type
results/data/stage7a_4/formal/stage7a4_calibration.csv,2e3957dd29c27996e642455247fbe876c9013d95aa98e0900127407cbf172988,22594,csv
results/data/stage7a_4/formal/stage7a4_config_snapshot.mat,5e9d1d21ad0c8a6800d2e26f151ac37a92425eef5610ab29c18738a3031c6f2f,4118,mat
results/data/stage7a_4/formal/stage7a4_control_decisions.csv,d6564584debf1a0ddac016bb2da4f8e917337fafb1f7cff315652eed7f2f27b1,2050,csv
results/data/stage7a_4/formal/stage7a4_error_scales.csv,554386e13d40b91ace043e483d7f6a4c6d504a8d7fc6d4d92c60d60e291e7592,932,csv
results/data/stage7a_4/formal/stage7a4_exploration.csv,371bf2ee0a240f614670c8ba656971fa2a929ea7b7be437b7b2e7986429b8e5e,4434,csv
results/data/stage7a_4/formal/stage7a4_exploration_snapshot.mat,9764b47dc362eabaf4cdb87f3f0159c001a762f5cb64b9aa1d55efc5a06c41c8,2795,mat
results/data/stage7a_4/formal/stage7a4_information_distance.csv,4b1ea14997aa1e6322377b424d63886271e4a36b9ce069af616898642e43f89d,7269,csv
results/data/stage7a_4/formal/stage7a4_metadata.csv,2f99c33f4da8797be761134f2722eed397c8795c8ba3bc91ae31bdf630a4a262,765,csv
results/data/stage7a_4/formal/stage7a4_node_loading_effect.csv,0e54a8b310880dbb9f6b1c505429def8467ec355dbe49484152015b84740eaaa,581,csv
results/data/stage7a_4/formal/stage7a4_nominal_spectra.csv,ead5ff9b5825498eba8dd8e9e3312828728eda75bdbf7dea95a4cdb90d9a09ae,173432,csv
results/data/stage7a_4/formal/stage7a4_port_catalog.csv,fb666f32affdf30eafcc222438885461571e35fdd62c3687cf186abec24cdb4d,856,csv
results/data/stage7a_4/formal/stage7a4_positive_controls.csv,b97bd39e46961e2039029933108c9815560ed44bffb60469fcbcaf691cc1d7a7,2638,csv
results/data/stage7a_4/formal/stage7a4_samples.csv,43f3b68eab406263b5c39afc4ab78f411965e57c92b624648d50bfa005969e3f,19593773,csv
results/data/stage7a_4/formal/stage7a4_scheme_catalog.csv,318429c6a1cd40ba92f1990628a82b42c36da58a76eba7a87de220f027a395b2,769,csv
results/data/stage7a_4/formal/stage7a4_selection.csv,b4c4cb35fda293e783b0b236638404ad7ffb38157f0349c50c7afbff513c0933,568,csv
results/data/stage7a_4/formal/stage7a4_source_inventory.csv,8d8fe4ecf49cabc82b41934d026775c09aa8c250cf1dabc6fdbdfe597721d985,2949,csv
results/data/stage7a_4/formal/stage7a4_summary.csv,dadf639e6ea981a1b30a59ba9d588cfaaf91000cc1b08f5ba6b7c7179515f974,181657,csv
results/data/stage7a_4/formal/stage7a4_topologies.csv,83f9ac44efee0ef2f17654b4bc7eb4b117d1e2c2e8bc3141db63ba6329e397c3,415,csv
